attendance_id,participant_id,log_date,week_number,status,absence_reason,recorded_by
246,5,2026-06-09,10,present,,
247,5,2026-06-10,10,present,,
248,5,2026-06-11,10,present,,
249,5,2026-06-12,10,present,,
250,5,2026-06-13,10,present,,
251,6,2026-04-07,1,present,,
252,6,2026-04-08,1,present,,
253,6,2026-04-09,1,present,,
254,6,2026-04-10,1,present,,
255,6,2026-04-11,1,present,,
256,6,2026-04-14,2,present,,
257,6,2026-04-15,2,present,,
258,6,2026-04-16,2,present,,
259,6,2026-04-17,2,present,,
260,6,2026-04-18,2,present,,
261,6,2026-04-21,3,present,,
262,6,2026-04-22,3,present,,
263,6,2026-04-23,3,present,,
264,6,2026-04-24,3,present,,
265,6,2026-04-25,3,present,,
266,6,2026-04-28,4,present,,
267,6,2026-04-29,4,present,,
268,6,2026-04-30,4,present,,
269,6,2026-05-01,4,present,,
270,6,2026-05-02,4,present,,
271,6,2026-05-05,5,present,,
272,6,2026-05-06,5,absent,Financial emergency,
273,6,2026-05-07,5,present,,
274,6,2026-05-08,5,present,,
275,6,2026-05-09,5,present,,
276,6,2026-05-12,6,present,,
277,6,2026-05-13,6,present,,
278,6,2026-05-14,6,present,,
279,6,2026-05-15,6,present,,
280,6,2026-05-16,6,present,,
281,6,2026-05-19,7,present,,
282,6,2026-05-20,7,present,,
283,6,2026-05-21,7,present,,
284,6,2026-05-22,7,present,,
285,6,2026-05-23,7,present,,
286,6,2026-05-26,8,present,,
287,6,2026-05-27,8,present,,
288,6,2026-05-28,8,present,,
289,6,2026-05-29,8,present,,
290,6,2026-05-30,8,present,,
291,6,2026-06-02,9,present,,
292,6,2026-06-03,9,present,,
293,6,2026-06-04,9,present,,
294,6,2026-06-05,9,present,,
295,6,2026-06-06,9,present,,
296,6,2026-06-09,10,present,,
297,6,2026-06-10,10,present,,
298,6,2026-06-11,10,present,,
299,6,2026-06-12,10,present,,
300,6,2026-06-13,10,present,,
301,7,2026-04-07,1,late,Bus late,
302,7,2026-04-08,1,present,,
303,7,2026-04-09,1,present,,
304,7,2026-04-10,1,present,,
305,7,2026-04-11,1,present,,
306,7,2026-04-14,2,present,,
307,7,2026-04-15,2,late,Bus late,
308,7,2026-04-16,2,present,,
309,7,2026-04-17,2,present,,
310,7,2026-04-18,2,present,,
311,7,2026-04-21,3,present,,
312,7,2026-04-22,3,present,,
313,7,2026-04-23,3,late,Bus late,
314,7,2026-04-24,3,present,,
315,7,2026-04-25,3,present,,
316,7,2026-04-28,4,present,,
317,7,2026-04-29,4,present,,
318,7,2026-04-30,4,present,,
319,7,2026-05-01,4,late,Bus late,
320,7,2026-05-02,4,present,,
321,7,2026-05-05,5,present,,
322,7,2026-05-06,5,present,,
323,7,2026-05-07,5,late,Bus late,
324,7,2026-05-08,5,present,,
325,7,2026-05-09,5,present,,
326,7,2026-05-12,6,present,,
327,7,2026-05-13,6,present,,
328,7,2026-05-14,6,present,,
329,7,2026-05-15,6,late,Bus late,
330,7,2026-05-16,6,present,,
331,7,2026-05-19,7,present,,
332,7,2026-05-20,7,present,,
333,7,2026-05-21,7,present,,
334,7,2026-05-22,7,present,,
335,7,2026-05-23,7,present,,
336,7,2026-05-26,8,present,,
337,7,2026-05-27,8,present,,
338,7,2026-05-28,8,present,,
339,7,2026-05-29,8,present,,
340,7,2026-05-30,8,present,,
341,7,2026-06-02,9,present,,
342,7,2026-06-03,9,present,,
343,7,2026-06-04,9,present,,
344,7,2026-06-05,9,present,,
345,7,2026-06-06,9,present,,
346,7,2026-06-09,10,present,,
347,7,2026-06-10,10,present,,
348,7,2026-06-11,10,present,,
349,7,2026-06-12,10,present,,
350,7,2026-06-13,10,present,,
351,8,2026-04-07,1,present,,
352,8,2026-04-08,1,present,,
353,8,2026-04-09,1,present,,
354,8,2026-04-10,1,present,,
355,8,2026-04-11,1,present,,
356,8,2026-04-14,2,present,,
357,8,2026-04-15,2,present,,
358,8,2026-04-16,2,absent,Housing instability,
359,8,2026-04-17,2,present,,
360,8,2026-04-18,2,present,,
361,8,2026-04-21,3,present,,
362,8,2026-04-22,3,absent,Housing instability,
363,8,2026-04-23,3,present,,
364,8,2026-04-24,3,present,,
365,8,2026-04-25,3,present,,
366,8,2026-04-28,4,present,,
367,8,2026-04-29,4,present,,
368,8,2026-04-30,4,present,,
369,8,2026-05-01,4,present,,
370,8,2026-05-02,4,present,,
371,8,2026-05-05,5,present,,
372,8,2026-05-06,5,present,,
373,8,2026-05-07,5,present,,
374,8,2026-05-08,5,absent,Housing instability,
375,8,2026-05-09,5,present,,
376,8,2026-05-12,6,present,,
377,8,2026-05-13,6,present,,
378,8,2026-05-14,6,present,,
379,8,2026-05-15,6,present,,
380,8,2026-05-16,6,present,,
381,8,2026-05-19,7,present,,
382,8,2026-05-20,7,present,,
383,8,2026-05-21,7,present,,
384,8,2026-05-22,7,present,,
385,8,2026-05-23,7,present,,
386,8,2026-05-26,8,present,,
387,8,2026-05-27,8,present,,
388,8,2026-05-28,8,present,,
389,8,2026-05-29,8,present,,
390,8,2026-05-30,8,present,,
391,8,2026-06-02,9,present,,
392,8,2026-06-03,9,present,,
393,8,2026-06-04,9,present,,
394,8,2026-06-05,9,present,,
395,8,2026-06-06,9,present,,
396,8,2026-06-09,10,present,,
397,8,2026-06-10,10,present,,
398,8,2026-06-11,10,present,,
399,8,2026-06-12,10,present,,
400,8,2026-06-13,10,present,,
401,9,2026-04-07,1,present,,
402,9,2026-04-08,1,present,,
403,9,2026-04-09,1,present,,
404,9,2026-04-10,1,present,,
405,9,2026-04-11,1,present,,
406,9,2026-04-14,2,present,,
407,9,2026-04-15,2,present,,
408,9,2026-04-16,2,late,Unspecified,
409,9,2026-04-17,2,present,,
410,9,2026-04-18,2,present,,
411,9,2026-04-21,3,present,,
412,9,2026-04-22,3,absent,No contact,
413,9,2026-04-23,3,present,,
414,9,2026-04-24,3,absent,No contact,
415,9,2026-04-25,3,present,,
416,9,2026-04-28,4,absent,No contact,
417,9,2026-04-29,4,absent,No contact,
418,9,2026-04-30,4,present,,
419,9,2026-05-01,4,absent,No contact,
420,9,2026-05-02,4,absent,No contact,
421,9,2026-05-05,5,absent,No contact,
422,9,2026-05-06,5,absent,No contact,
423,9,2026-05-07,5,absent,No contact,
424,9,2026-05-08,5,absent,No contact,
425,9,2026-05-09,5,absent,No contact,
426,10,2026-04-07,1,present,,
427,10,2026-04-08,1,present,,
428,10,2026-04-09,1,present,,
429,10,2026-04-10,1,present,,
430,10,2026-04-11,1,present,,
431,10,2026-04-14,2,late,Child sick,
432,10,2026-04-15,2,absent,Child sick,
433,10,2026-04-16,2,present,,
434,10,2026-04-17,2,absent,Childcare breakdown,
435,10,2026-04-18,2,present,,
436,10,2026-04-21,3,absent,No contact,
437,10,2026-04-22,3,absent,No contact,
438,10,2026-04-23,3,absent,No contact,
439,10,2026-04-24,3,absent,No contact,
440,10,2026-04-25,3,absent,No contact,
